image_id,image_path,filename
32608,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32608.jpg,32608.jpg
8668,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8668.jpg,8668.jpg
4515,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4515.jpg,4515.jpg
37156,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37156.jpg,37156.jpg
23041,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23041.jpg,23041.jpg
29267,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29267.jpg,29267.jpg
31966,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31966.jpg,31966.jpg
48171,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48171.jpg,48171.jpg
32653,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32653.jpg,32653.jpg
44891,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44891.jpg,44891.jpg
33162,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33162.jpg,33162.jpg
30882,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30882.jpg,30882.jpg
39623,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39623.jpg,39623.jpg
21621,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21621.jpg,21621.jpg
5179,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5179.jpg,5179.jpg
42016,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42016.jpg,42016.jpg
25573,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25573.jpg,25573.jpg
36303,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36303.jpg,36303.jpg
37240,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37240.jpg,37240.jpg
56627,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56627.jpg,56627.jpg
16543,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16543.jpg,16543.jpg
36852,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36852.jpg,36852.jpg
30661,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30661.jpg,30661.jpg
4390,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4390.jpg,4390.jpg
44815,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44815.jpg,44815.jpg
30617,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30617.jpg,30617.jpg
23603,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23603.jpg,23603.jpg
8123,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8123.jpg,8123.jpg
27220,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27220.jpg,27220.jpg
19984,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19984.jpg,19984.jpg
55863,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55863.jpg,55863.jpg
26624,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26624.jpg,26624.jpg
3653,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3653.jpg,3653.jpg
58570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58570.jpg,58570.jpg
16491,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16491.jpg,16491.jpg
53627,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53627.jpg,53627.jpg
22153,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22153.jpg,22153.jpg
28635,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28635.jpg,28635.jpg
21662,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21662.jpg,21662.jpg
23161,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23161.jpg,23161.jpg
56066,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56066.jpg,56066.jpg
42859,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42859.jpg,42859.jpg
13559,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13559.jpg,13559.jpg
53793,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53793.jpg,53793.jpg
51053,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51053.jpg,51053.jpg
2348,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2348.jpg,2348.jpg
41154,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41154.jpg,41154.jpg
48959,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48959.jpg,48959.jpg
49025,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49025.jpg,49025.jpg
40027,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40027.jpg,40027.jpg
28293,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28293.jpg,28293.jpg
6670,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6670.jpg,6670.jpg
15271,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15271.jpg,15271.jpg
57184,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57184.jpg,57184.jpg
18798,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18798.jpg,18798.jpg
39338,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39338.jpg,39338.jpg
55148,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55148.jpg,55148.jpg
22259,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22259.jpg,22259.jpg
45907,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45907.jpg,45907.jpg
21324,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21324.jpg,21324.jpg
11441,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11441.jpg,11441.jpg
22868,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22868.jpg,22868.jpg
33104,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33104.jpg,33104.jpg
18225,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18225.jpg,18225.jpg
29257,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29257.jpg,29257.jpg
39181,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39181.jpg,39181.jpg
33161,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33161.jpg,33161.jpg
46338,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46338.jpg,46338.jpg
41594,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41594.jpg,41594.jpg
59091,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59091.jpg,59091.jpg
20421,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20421.jpg,20421.jpg
46487,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46487.jpg,46487.jpg
45593,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45593.jpg,45593.jpg
40543,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40543.jpg,40543.jpg
27155,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27155.jpg,27155.jpg
7165,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7165.jpg,7165.jpg
2257,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2257.jpg,2257.jpg
30676,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30676.jpg,30676.jpg
36350,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36350.jpg,36350.jpg
51539,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51539.jpg,51539.jpg
40427,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40427.jpg,40427.jpg
21918,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21918.jpg,21918.jpg
19430,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19430.jpg,19430.jpg
51452,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51452.jpg,51452.jpg
3131,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3131.jpg,3131.jpg
56608,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56608.jpg,56608.jpg
24456,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24456.jpg,24456.jpg
9852,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9852.jpg,9852.jpg
59045,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59045.jpg,59045.jpg
16059,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16059.jpg,16059.jpg
8809,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8809.jpg,8809.jpg
29725,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29725.jpg,29725.jpg
21804,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21804.jpg,21804.jpg
35818,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35818.jpg,35818.jpg
9949,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9949.jpg,9949.jpg
8309,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8309.jpg,8309.jpg
28371,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28371.jpg,28371.jpg
40232,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40232.jpg,40232.jpg
7506,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7506.jpg,7506.jpg
36362,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36362.jpg,36362.jpg
6796,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6796.jpg,6796.jpg
21186,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21186.jpg,21186.jpg
2168,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2168.jpg,2168.jpg
11883,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11883.jpg,11883.jpg
10588,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10588.jpg,10588.jpg
46765,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46765.jpg,46765.jpg
46477,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46477.jpg,46477.jpg
56483,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56483.jpg,56483.jpg
35755,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35755.jpg,35755.jpg
5466,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5466.jpg,5466.jpg
37848,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37848.jpg,37848.jpg
31207,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31207.jpg,31207.jpg
42610,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42610.jpg,42610.jpg
2704,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2704.jpg,2704.jpg
49652,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49652.jpg,49652.jpg
25765,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25765.jpg,25765.jpg
50039,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50039.jpg,50039.jpg
11280,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11280.jpg,11280.jpg
25232,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25232.jpg,25232.jpg
57001,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57001.jpg,57001.jpg
10514,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10514.jpg,10514.jpg
19676,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19676.jpg,19676.jpg
47529,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47529.jpg,47529.jpg
35309,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35309.jpg,35309.jpg
14721,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14721.jpg,14721.jpg
22722,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22722.jpg,22722.jpg
32201,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32201.jpg,32201.jpg
19289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19289.jpg,19289.jpg
39444,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39444.jpg,39444.jpg
32622,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32622.jpg,32622.jpg
58281,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58281.jpg,58281.jpg
22635,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22635.jpg,22635.jpg
46513,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46513.jpg,46513.jpg
48223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48223.jpg,48223.jpg
13075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13075.jpg,13075.jpg
52917,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52917.jpg,52917.jpg
10393,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10393.jpg,10393.jpg
15564,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15564.jpg,15564.jpg
39535,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39535.jpg,39535.jpg
40948,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40948.jpg,40948.jpg
56388,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56388.jpg,56388.jpg
34644,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34644.jpg,34644.jpg
6012,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6012.jpg,6012.jpg
30692,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30692.jpg,30692.jpg
36520,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36520.jpg,36520.jpg
58075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58075.jpg,58075.jpg
53312,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53312.jpg,53312.jpg
24150,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24150.jpg,24150.jpg
7215,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7215.jpg,7215.jpg
20932,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20932.jpg,20932.jpg
56265,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56265.jpg,56265.jpg
50752,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50752.jpg,50752.jpg
27986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27986.jpg,27986.jpg
5975,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5975.jpg,5975.jpg
18796,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18796.jpg,18796.jpg
57365,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57365.jpg,57365.jpg
42554,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42554.jpg,42554.jpg
27944,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27944.jpg,27944.jpg
51570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51570.jpg,51570.jpg
59381,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59381.jpg,59381.jpg
58035,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58035.jpg,58035.jpg
23140,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23140.jpg,23140.jpg
17553,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17553.jpg,17553.jpg
24188,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24188.jpg,24188.jpg
4814,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4814.jpg,4814.jpg
9805,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9805.jpg,9805.jpg
51459,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51459.jpg,51459.jpg
16099,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16099.jpg,16099.jpg
56121,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56121.jpg,56121.jpg
41401,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41401.jpg,41401.jpg
34760,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34760.jpg,34760.jpg
53055,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53055.jpg,53055.jpg
55041,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55041.jpg,55041.jpg
41842,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41842.jpg,41842.jpg
5647,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5647.jpg,5647.jpg
52890,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52890.jpg,52890.jpg
54559,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54559.jpg,54559.jpg
4439,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4439.jpg,4439.jpg
56302,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56302.jpg,56302.jpg
18021,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18021.jpg,18021.jpg
9748,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9748.jpg,9748.jpg
33916,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33916.jpg,33916.jpg
6979,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6979.jpg,6979.jpg
14959,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14959.jpg,14959.jpg
34241,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34241.jpg,34241.jpg
55558,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55558.jpg,55558.jpg
4591,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4591.jpg,4591.jpg
10404,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10404.jpg,10404.jpg
35217,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35217.jpg,35217.jpg
35800,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35800.jpg,35800.jpg
50741,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50741.jpg,50741.jpg
14606,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14606.jpg,14606.jpg
28233,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28233.jpg,28233.jpg
9380,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9380.jpg,9380.jpg
25223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25223.jpg,25223.jpg
57736,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57736.jpg,57736.jpg
56614,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56614.jpg,56614.jpg
51517,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51517.jpg,51517.jpg
10001,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10001.jpg,10001.jpg
53374,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53374.jpg,53374.jpg
29441,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29441.jpg,29441.jpg
2391,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2391.jpg,2391.jpg
25849,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25849.jpg,25849.jpg
32523,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32523.jpg,32523.jpg
41022,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41022.jpg,41022.jpg
14715,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14715.jpg,14715.jpg
4863,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4863.jpg,4863.jpg
13908,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13908.jpg,13908.jpg
18997,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18997.jpg,18997.jpg
10405,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10405.jpg,10405.jpg
34078,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34078.jpg,34078.jpg
56923,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56923.jpg,56923.jpg
25637,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25637.jpg,25637.jpg
47026,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47026.jpg,47026.jpg
51172,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51172.jpg,51172.jpg
43667,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43667.jpg,43667.jpg
12824,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12824.jpg,12824.jpg
8246,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8246.jpg,8246.jpg
17367,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17367.jpg,17367.jpg
47060,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47060.jpg,47060.jpg
36453,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36453.jpg,36453.jpg
28195,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28195.jpg,28195.jpg
56049,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56049.jpg,56049.jpg
17636,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17636.jpg,17636.jpg
49060,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49060.jpg,49060.jpg
57866,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57866.jpg,57866.jpg
39327,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39327.jpg,39327.jpg
27392,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27392.jpg,27392.jpg
14695,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14695.jpg,14695.jpg
27083,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27083.jpg,27083.jpg
17437,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17437.jpg,17437.jpg
43850,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43850.jpg,43850.jpg
4866,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4866.jpg,4866.jpg
17914,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17914.jpg,17914.jpg
9019,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9019.jpg,9019.jpg
3530,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3530.jpg,3530.jpg
27151,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27151.jpg,27151.jpg
7737,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7737.jpg,7737.jpg
58060,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58060.jpg,58060.jpg
15501,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15501.jpg,15501.jpg
39450,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39450.jpg,39450.jpg
